id,ras_name
28415,event2_2019022719_Sonoma_crop_1074.tif
28416,event2_2019022719_Sonoma_crop_1075.tif
28417,event2_2019022719_Sonoma_crop_1076.tif
28418,event2_2019022719_Sonoma_crop_1077.tif
28419,event2_2019022719_Sonoma_crop_1078.tif
28420,event2_2019022719_Sonoma_crop_1079.tif
28421,event2_2019022719_Sonoma_crop_108.tif
28422,event2_2019022719_Sonoma_crop_1080.tif
28423,event2_2019022719_Sonoma_crop_1081.tif
28424,event2_2019022719_Sonoma_crop_1082.tif
28425,event2_2019022719_Sonoma_crop_1083.tif
28426,event2_2019022719_Sonoma_crop_1084.tif
28427,event2_2019022719_Sonoma_crop_1085.tif
28428,event2_2019022719_Sonoma_crop_1086.tif
28429,event2_2019022719_Sonoma_crop_1087.tif
28430,event2_2019022719_Sonoma_crop_1088.tif
28431,event2_2019022719_Sonoma_crop_1089.tif
28432,event2_2019022719_Sonoma_crop_109.tif
28433,event2_2019022719_Sonoma_crop_1090.tif
28434,event2_2019022719_Sonoma_crop_1091.tif
28435,event2_2019022719_Sonoma_crop_1092.tif
28436,event2_2019022719_Sonoma_crop_1093.tif
28437,event2_2019022719_Sonoma_crop_1094.tif
28438,event2_2019022719_Sonoma_crop_1095.tif
28439,event2_2019022719_Sonoma_crop_1096.tif
28440,event2_2019022719_Sonoma_crop_1097.tif
28441,event2_2019022719_Sonoma_crop_1098.tif
28442,event2_2019022719_Sonoma_crop_1099.tif
28443,event2_2019022719_Sonoma_crop_11.tif
28444,event2_2019022719_Sonoma_crop_110.tif
28445,event2_2019022719_Sonoma_crop_1100.tif
28446,event2_2019022719_Sonoma_crop_1101.tif
28447,event2_2019022719_Sonoma_crop_1102.tif
28448,event2_2019022719_Sonoma_crop_1103.tif
28449,event2_2019022719_Sonoma_crop_1104.tif
28450,event2_2019022719_Sonoma_crop_1105.tif
28451,event2_2019022719_Sonoma_crop_1106.tif
28452,event2_2019022719_Sonoma_crop_1107.tif
28453,event2_2019022719_Sonoma_crop_1108.tif
28454,event2_2019022719_Sonoma_crop_1109.tif
28455,event2_2019022719_Sonoma_crop_111.tif
28456,event2_2019022719_Sonoma_crop_1110.tif
28457,event2_2019022719_Sonoma_crop_1111.tif
28458,event2_2019022719_Sonoma_crop_1112.tif
28459,event2_2019022719_Sonoma_crop_1113.tif
28460,event2_2019022719_Sonoma_crop_1114.tif
28461,event2_2019022719_Sonoma_crop_1115.tif
28462,event2_2019022719_Sonoma_crop_1116.tif
28463,event2_2019022719_Sonoma_crop_1117.tif
28464,event2_2019022719_Sonoma_crop_1118.tif
28465,event2_2019022719_Sonoma_crop_1119.tif
28466,event2_2019022719_Sonoma_crop_112.tif
28467,event2_2019022719_Sonoma_crop_1120.tif
28468,event2_2019022719_Sonoma_crop_1121.tif
28469,event2_2019022719_Sonoma_crop_1122.tif
28470,event2_2019022719_Sonoma_crop_1123.tif
28471,event2_2019022719_Sonoma_crop_1124.tif
28472,event2_2019022719_Sonoma_crop_1125.tif
28473,event2_2019022719_Sonoma_crop_1126.tif
28474,event2_2019022719_Sonoma_crop_1127.tif
28475,event2_2019022719_Sonoma_crop_1128.tif
28476,event2_2019022719_Sonoma_crop_1129.tif
28477,event2_2019022719_Sonoma_crop_113.tif
28478,event2_2019022719_Sonoma_crop_1130.tif
28479,event2_2019022719_Sonoma_crop_1131.tif
28480,event2_2019022719_Sonoma_crop_1132.tif
28481,event2_2019022719_Sonoma_crop_1133.tif
28482,event2_2019022719_Sonoma_crop_1134.tif
28483,event2_2019022719_Sonoma_crop_1135.tif
28484,event2_2019022719_Sonoma_crop_1136.tif
28485,event2_2019022719_Sonoma_crop_1137.tif
28486,event2_2019022719_Sonoma_crop_1138.tif
28487,event2_2019022719_Sonoma_crop_1139.tif
28488,event2_2019022719_Sonoma_crop_114.tif
28489,event2_2019022719_Sonoma_crop_1140.tif
28490,event2_2019022719_Sonoma_crop_1141.tif
28491,event2_2019022719_Sonoma_crop_1142.tif
28492,event2_2019022719_Sonoma_crop_1143.tif
28493,event2_2019022719_Sonoma_crop_1144.tif
28494,event2_2019022719_Sonoma_crop_1145.tif
28495,event2_2019022719_Sonoma_crop_1146.tif
28496,event2_2019022719_Sonoma_crop_1147.tif
28497,event2_2019022719_Sonoma_crop_1148.tif
28498,event2_2019022719_Sonoma_crop_1149.tif
28499,event2_2019022719_Sonoma_crop_115.tif
28500,event2_2019022719_Sonoma_crop_1150.tif
28501,event2_2019022719_Sonoma_crop_1151.tif
28502,event2_2019022719_Sonoma_crop_1152.tif
28503,event2_2019022719_Sonoma_crop_1153.tif
28504,event2_2019022719_Sonoma_crop_1154.tif
28505,event2_2019022719_Sonoma_crop_1155.tif
28506,event2_2019022719_Sonoma_crop_1156.tif
28507,event2_2019022719_Sonoma_crop_1157.tif
28508,event2_2019022719_Sonoma_crop_1158.tif
28509,event2_2019022719_Sonoma_crop_1159.tif
28510,event2_2019022719_Sonoma_crop_116.tif
28511,event2_2019022719_Sonoma_crop_1160.tif
28512,event2_2019022719_Sonoma_crop_1161.tif
28513,event2_2019022719_Sonoma_crop_1162.tif
28514,event2_2019022719_Sonoma_crop_1163.tif
28515,event2_2019022719_Sonoma_crop_1164.tif
28516,event2_2019022719_Sonoma_crop_1165.tif
28517,event2_2019022719_Sonoma_crop_1166.tif
28518,event2_2019022719_Sonoma_crop_1167.tif
28519,event2_2019022719_Sonoma_crop_1168.tif
28520,event2_2019022719_Sonoma_crop_1169.tif
28521,event2_2019022719_Sonoma_crop_117.tif
28522,event2_2019022719_Sonoma_crop_1170.tif
28523,event2_2019022719_Sonoma_crop_1171.tif
28524,event2_2019022719_Sonoma_crop_1172.tif
28525,event2_2019022719_Sonoma_crop_1173.tif
28526,event2_2019022719_Sonoma_crop_1174.tif
28527,event2_2019022719_Sonoma_crop_1175.tif
28528,event2_2019022719_Sonoma_crop_1176.tif
28529,event2_2019022719_Sonoma_crop_1177.tif
28530,event2_2019022719_Sonoma_crop_1178.tif
28531,event2_2019022719_Sonoma_crop_1179.tif
28532,event2_2019022719_Sonoma_crop_118.tif
28533,event2_2019022719_Sonoma_crop_1180.tif
28534,event2_2019022719_Sonoma_crop_1181.tif
28535,event2_2019022719_Sonoma_crop_1182.tif
28536,event2_2019022719_Sonoma_crop_1183.tif
28537,event2_2019022719_Sonoma_crop_1184.tif
28538,event2_2019022719_Sonoma_crop_1185.tif
28539,event2_2019022719_Sonoma_crop_1186.tif
28540,event2_2019022719_Sonoma_crop_1187.tif
28541,event2_2019022719_Sonoma_crop_1188.tif
28542,event2_2019022719_Sonoma_crop_1189.tif
28543,event2_2019022719_Sonoma_crop_119.tif
28544,event2_2019022719_Sonoma_crop_1190.tif
28545,event2_2019022719_Sonoma_crop_1191.tif
28546,event2_2019022719_Sonoma_crop_1192.tif
28547,event2_2019022719_Sonoma_crop_1193.tif
28548,event2_2019022719_Sonoma_crop_1194.tif
28549,event2_2019022719_Sonoma_crop_1195.tif
28550,event2_2019022719_Sonoma_crop_1196.tif
28551,event2_2019022719_Sonoma_crop_1197.tif
28552,event2_2019022719_Sonoma_crop_1198.tif
28553,event2_2019022719_Sonoma_crop_1199.tif
28554,event2_2019022719_Sonoma_crop_12.tif
28555,event2_2019022719_Sonoma_crop_120.tif
28556,event2_2019022719_Sonoma_crop_1200.tif
28557,event2_2019022719_Sonoma_crop_1201.tif
28558,event2_2019022719_Sonoma_crop_1202.tif
28559,event2_2019022719_Sonoma_crop_1203.tif
28560,event2_2019022719_Sonoma_crop_1204.tif
28561,event2_2019022719_Sonoma_crop_1205.tif
28562,event2_2019022719_Sonoma_crop_1206.tif
28563,event2_2019022719_Sonoma_crop_1207.tif
28564,event2_2019022719_Sonoma_crop_1208.tif
28565,event2_2019022719_Sonoma_crop_1209.tif
28566,event2_2019022719_Sonoma_crop_121.tif
28567,event2_2019022719_Sonoma_crop_1210.tif
28568,event2_2019022719_Sonoma_crop_1211.tif
28569,event2_2019022719_Sonoma_crop_1212.tif
28570,event2_2019022719_Sonoma_crop_1213.tif
28571,event2_2019022719_Sonoma_crop_1214.tif
28572,event2_2019022719_Sonoma_crop_1215.tif
28573,event2_2019022719_Sonoma_crop_1216.tif
28574,event2_2019022719_Sonoma_crop_1217.tif
28575,event2_2019022719_Sonoma_crop_1218.tif
28576,event2_2019022719_Sonoma_crop_1219.tif
28577,event2_2019022719_Sonoma_crop_122.tif
28578,event2_2019022719_Sonoma_crop_1220.tif
28579,event2_2019022719_Sonoma_crop_1221.tif
28580,event2_2019022719_Sonoma_crop_1222.tif
28581,event2_2019022719_Sonoma_crop_1223.tif
28582,event2_2019022719_Sonoma_crop_1224.tif
28583,event2_2019022719_Sonoma_crop_1225.tif
28584,event2_2019022719_Sonoma_crop_1226.tif
28585,event2_2019022719_Sonoma_crop_1227.tif
28586,event2_2019022719_Sonoma_crop_1228.tif
28587,event2_2019022719_Sonoma_crop_1229.tif
28588,event2_2019022719_Sonoma_crop_123.tif
28589,event2_2019022719_Sonoma_crop_1230.tif
28590,event2_2019022719_Sonoma_crop_1231.tif
28591,event2_2019022719_Sonoma_crop_1232.tif
28592,event2_2019022719_Sonoma_crop_1233.tif
28593,event2_2019022719_Sonoma_crop_1234.tif
28594,event2_2019022719_Sonoma_crop_1235.tif
28595,event2_2019022719_Sonoma_crop_1236.tif
28596,event2_2019022719_Sonoma_crop_1237.tif
28597,event2_2019022719_Sonoma_crop_1238.tif
28598,event2_2019022719_Sonoma_crop_1239.tif
28599,event2_2019022719_Sonoma_crop_124.tif
28600,event2_2019022719_Sonoma_crop_1240.tif
28601,event2_2019022719_Sonoma_crop_1241.tif
28602,event2_2019022719_Sonoma_crop_1242.tif
28603,event2_2019022719_Sonoma_crop_1243.tif
28604,event2_2019022719_Sonoma_crop_1244.tif
28605,event2_2019022719_Sonoma_crop_1245.tif
28606,event2_2019022719_Sonoma_crop_1246.tif
28607,event2_2019022719_Sonoma_crop_1247.tif
28608,event2_2019022719_Sonoma_crop_1248.tif
28609,event2_2019022719_Sonoma_crop_1249.tif
28610,event2_2019022719_Sonoma_crop_125.tif
28611,event2_2019022719_Sonoma_crop_1250.tif
28612,event2_2019022719_Sonoma_crop_1251.tif
28613,event2_2019022719_Sonoma_crop_1252.tif
28614,event2_2019022719_Sonoma_crop_1253.tif
28615,event2_2019022719_Sonoma_crop_1254.tif
28616,event2_2019022719_Sonoma_crop_1255.tif
28617,event2_2019022719_Sonoma_crop_1256.tif
28618,event2_2019022719_Sonoma_crop_1257.tif
28619,event2_2019022719_Sonoma_crop_1258.tif
28620,event2_2019022719_Sonoma_crop_1259.tif
28621,event2_2019022719_Sonoma_crop_126.tif
28622,event2_2019022719_Sonoma_crop_1260.tif
28623,event2_2019022719_Sonoma_crop_1261.tif
28624,event2_2019022719_Sonoma_crop_1262.tif
28625,event2_2019022719_Sonoma_crop_1263.tif
28626,event2_2019022719_Sonoma_crop_1264.tif
28627,event2_2019022719_Sonoma_crop_1265.tif
28628,event2_2019022719_Sonoma_crop_1266.tif
28629,event2_2019022719_Sonoma_crop_1267.tif
28630,event2_2019022719_Sonoma_crop_1268.tif
28631,event2_2019022719_Sonoma_crop_1269.tif
28632,event2_2019022719_Sonoma_crop_127.tif
28633,event2_2019022719_Sonoma_crop_1270.tif
28634,event2_2019022719_Sonoma_crop_1271.tif
28635,event2_2019022719_Sonoma_crop_1272.tif
28636,event2_2019022719_Sonoma_crop_1273.tif
28637,event2_2019022719_Sonoma_crop_1274.tif
28638,event2_2019022719_Sonoma_crop_1275.tif
28639,event2_2019022719_Sonoma_crop_1276.tif
28640,event2_2019022719_Sonoma_crop_1277.tif
28641,event2_2019022719_Sonoma_crop_1278.tif
28642,event2_2019022719_Sonoma_crop_1279.tif
28643,event2_2019022719_Sonoma_crop_128.tif
28644,event2_2019022719_Sonoma_crop_1280.tif
28645,event2_2019022719_Sonoma_crop_1281.tif
28646,event2_2019022719_Sonoma_crop_1282.tif
28647,event2_2019022719_Sonoma_crop_1283.tif
28648,event2_2019022719_Sonoma_crop_1284.tif
28649,event2_2019022719_Sonoma_crop_1285.tif
28650,event2_2019022719_Sonoma_crop_1286.tif
28651,event2_2019022719_Sonoma_crop_1287.tif
28652,event2_2019022719_Sonoma_crop_1288.tif
28653,event2_2019022719_Sonoma_crop_1289.tif
28654,event2_2019022719_Sonoma_crop_129.tif
28655,event2_2019022719_Sonoma_crop_1290.tif
28656,event2_2019022719_Sonoma_crop_1291.tif
28657,event2_2019022719_Sonoma_crop_1292.tif
28658,event2_2019022719_Sonoma_crop_1293.tif
28659,event2_2019022719_Sonoma_crop_1294.tif
28660,event2_2019022719_Sonoma_crop_1295.tif
28661,event2_2019022719_Sonoma_crop_1296.tif
28662,event2_2019022719_Sonoma_crop_1297.tif
28663,event2_2019022719_Sonoma_crop_1298.tif
28664,event2_2019022719_Sonoma_crop_1299.tif
28665,event2_2019022719_Sonoma_crop_13.tif
28666,event2_2019022719_Sonoma_crop_130.tif
28667,event2_2019022719_Sonoma_crop_1300.tif
28668,event2_2019022719_Sonoma_crop_1301.tif
28669,event2_2019022719_Sonoma_crop_1302.tif
28670,event2_2019022719_Sonoma_crop_1303.tif
28671,event2_2019022719_Sonoma_crop_1304.tif
28672,event2_2019022719_Sonoma_crop_1305.tif
28673,event2_2019022719_Sonoma_crop_1306.tif
28674,event2_2019022719_Sonoma_crop_1307.tif
28675,event2_2019022719_Sonoma_crop_1308.tif
28676,event2_2019022719_Sonoma_crop_1309.tif
28677,event2_2019022719_Sonoma_crop_131.tif
28678,event2_2019022719_Sonoma_crop_1310.tif
28679,event2_2019022719_Sonoma_crop_1311.tif
28680,event2_2019022719_Sonoma_crop_1312.tif
28681,event2_2019022719_Sonoma_crop_1313.tif
28682,event2_2019022719_Sonoma_crop_1314.tif
28683,event2_2019022719_Sonoma_crop_1315.tif
28684,event2_2019022719_Sonoma_crop_1316.tif
28685,event2_2019022719_Sonoma_crop_1317.tif
28686,event2_2019022719_Sonoma_crop_1318.tif
28687,event2_2019022719_Sonoma_crop_1319.tif
28688,event2_2019022719_Sonoma_crop_132.tif
28689,event2_2019022719_Sonoma_crop_1320.tif
28690,event2_2019022719_Sonoma_crop_1321.tif
28691,event2_2019022719_Sonoma_crop_1322.tif
28692,event2_2019022719_Sonoma_crop_1323.tif
28693,event2_2019022719_Sonoma_crop_1324.tif
28694,event2_2019022719_Sonoma_crop_1325.tif
28695,event2_2019022719_Sonoma_crop_1326.tif
28696,event2_2019022719_Sonoma_crop_1327.tif
28697,event2_2019022719_Sonoma_crop_1328.tif
28698,event2_2019022719_Sonoma_crop_1329.tif
28699,event2_2019022719_Sonoma_crop_133.tif
28700,event2_2019022719_Sonoma_crop_1330.tif
28701,event2_2019022719_Sonoma_crop_1331.tif
28702,event2_2019022719_Sonoma_crop_1332.tif
28703,event2_2019022719_Sonoma_crop_1333.tif
28704,event2_2019022719_Sonoma_crop_1334.tif
28705,event2_2019022719_Sonoma_crop_1335.tif
28706,event2_2019022719_Sonoma_crop_1336.tif
28707,event2_2019022719_Sonoma_crop_1337.tif
28708,event2_2019022719_Sonoma_crop_1338.tif
28709,event2_2019022719_Sonoma_crop_1339.tif
28710,event2_2019022719_Sonoma_crop_134.tif
28711,event2_2019022719_Sonoma_crop_1340.tif
28712,event2_2019022719_Sonoma_crop_1341.tif
28713,event2_2019022719_Sonoma_crop_1342.tif
28714,event2_2019022719_Sonoma_crop_1343.tif
28715,event2_2019022719_Sonoma_crop_1344.tif
28716,event2_2019022719_Sonoma_crop_1345.tif
28717,event2_2019022719_Sonoma_crop_1346.tif
28718,event2_2019022719_Sonoma_crop_1347.tif
28719,event2_2019022719_Sonoma_crop_1348.tif
28720,event2_2019022719_Sonoma_crop_1349.tif
28721,event2_2019022719_Sonoma_crop_135.tif
28722,event2_2019022719_Sonoma_crop_1350.tif
28723,event2_2019022719_Sonoma_crop_1351.tif
28724,event2_2019022719_Sonoma_crop_1352.tif
28725,event2_2019022719_Sonoma_crop_1353.tif
28726,event2_2019022719_Sonoma_crop_1354.tif
28727,event2_2019022719_Sonoma_crop_1355.tif
28728,event2_2019022719_Sonoma_crop_1356.tif
28729,event2_2019022719_Sonoma_crop_1357.tif
28730,event2_2019022719_Sonoma_crop_1358.tif
28731,event2_2019022719_Sonoma_crop_1359.tif
28732,event2_2019022719_Sonoma_crop_136.tif
28733,event2_2019022719_Sonoma_crop_1360.tif
28734,event2_2019022719_Sonoma_crop_1361.tif
28735,event2_2019022719_Sonoma_crop_1362.tif
28736,event2_2019022719_Sonoma_crop_1363.tif
28737,event2_2019022719_Sonoma_crop_1364.tif
28738,event2_2019022719_Sonoma_crop_1365.tif
28739,event2_2019022719_Sonoma_crop_1366.tif
28740,event2_2019022719_Sonoma_crop_1367.tif
28741,event2_2019022719_Sonoma_crop_1368.tif
28742,event2_2019022719_Sonoma_crop_1369.tif
28743,event2_2019022719_Sonoma_crop_137.tif
28744,event2_2019022719_Sonoma_crop_1370.tif
28745,event2_2019022719_Sonoma_crop_1371.tif
28746,event2_2019022719_Sonoma_crop_1372.tif
28747,event2_2019022719_Sonoma_crop_1373.tif
28748,event2_2019022719_Sonoma_crop_1374.tif
28749,event2_2019022719_Sonoma_crop_1375.tif
28750,event2_2019022719_Sonoma_crop_1376.tif
28751,event2_2019022719_Sonoma_crop_1377.tif
28752,event2_2019022719_Sonoma_crop_1378.tif
28753,event2_2019022719_Sonoma_crop_1379.tif
28754,event2_2019022719_Sonoma_crop_138.tif
28755,event2_2019022719_Sonoma_crop_1380.tif
28756,event2_2019022719_Sonoma_crop_1381.tif
28757,event2_2019022719_Sonoma_crop_1382.tif
28758,event2_2019022719_Sonoma_crop_1383.tif
28759,event2_2019022719_Sonoma_crop_1384.tif
28760,event2_2019022719_Sonoma_crop_1385.tif
28761,event2_2019022719_Sonoma_crop_1386.tif
28762,event2_2019022719_Sonoma_crop_1387.tif
28763,event2_2019022719_Sonoma_crop_1388.tif
28764,event2_2019022719_Sonoma_crop_1389.tif
28765,event2_2019022719_Sonoma_crop_139.tif
28766,event2_2019022719_Sonoma_crop_1390.tif
28767,event2_2019022719_Sonoma_crop_1391.tif
28768,event2_2019022719_Sonoma_crop_1392.tif
28769,event2_2019022719_Sonoma_crop_1393.tif
28770,event2_2019022719_Sonoma_crop_1394.tif
28771,event2_2019022719_Sonoma_crop_1395.tif
28772,event2_2019022719_Sonoma_crop_1396.tif
28773,event2_2019022719_Sonoma_crop_1397.tif
28774,event2_2019022719_Sonoma_crop_1398.tif
28775,event2_2019022719_Sonoma_crop_1399.tif
28776,event2_2019022719_Sonoma_crop_14.tif
28777,event2_2019022719_Sonoma_crop_140.tif
28778,event2_2019022719_Sonoma_crop_1400.tif
28779,event2_2019022719_Sonoma_crop_1401.tif
28780,event2_2019022719_Sonoma_crop_1402.tif
28781,event2_2019022719_Sonoma_crop_1403.tif
28782,event2_2019022719_Sonoma_crop_1404.tif
28783,event2_2019022719_Sonoma_crop_1405.tif
28784,event2_2019022719_Sonoma_crop_1406.tif
28785,event2_2019022719_Sonoma_crop_1407.tif
28786,event2_2019022719_Sonoma_crop_1408.tif
28787,event2_2019022719_Sonoma_crop_1409.tif
28788,event2_2019022719_Sonoma_crop_141.tif
28789,event2_2019022719_Sonoma_crop_1410.tif
28790,event2_2019022719_Sonoma_crop_1411.tif
28791,event2_2019022719_Sonoma_crop_1412.tif
28792,event2_2019022719_Sonoma_crop_1413.tif
28793,event2_2019022719_Sonoma_crop_1414.tif
28794,event2_2019022719_Sonoma_crop_1415.tif
28795,event2_2019022719_Sonoma_crop_1416.tif
28796,event2_2019022719_Sonoma_crop_1417.tif
28797,event2_2019022719_Sonoma_crop_1418.tif
28798,event2_2019022719_Sonoma_crop_1419.tif
28799,event2_2019022719_Sonoma_crop_142.tif
28800,event2_2019022719_Sonoma_crop_1420.tif
28801,event2_2019022719_Sonoma_crop_1421.tif
28802,event2_2019022719_Sonoma_crop_1422.tif
28803,event2_2019022719_Sonoma_crop_1423.tif
28804,event2_2019022719_Sonoma_crop_1424.tif
28805,event2_2019022719_Sonoma_crop_1425.tif
28806,event2_2019022719_Sonoma_crop_1426.tif
28807,event2_2019022719_Sonoma_crop_1427.tif
28808,event2_2019022719_Sonoma_crop_1428.tif
28809,event2_2019022719_Sonoma_crop_1429.tif
28810,event2_2019022719_Sonoma_crop_143.tif
28811,event2_2019022719_Sonoma_crop_1430.tif
28812,event2_2019022719_Sonoma_crop_1431.tif
28813,event2_2019022719_Sonoma_crop_1432.tif
28814,event2_2019022719_Sonoma_crop_1433.tif
28815,event2_2019022719_Sonoma_crop_1434.tif
28816,event2_2019022719_Sonoma_crop_1435.tif
28817,event2_2019022719_Sonoma_crop_1436.tif
28818,event2_2019022719_Sonoma_crop_1437.tif
28819,event2_2019022719_Sonoma_crop_1438.tif
28820,event2_2019022719_Sonoma_crop_1439.tif
28821,event2_2019022719_Sonoma_crop_144.tif
28822,event2_2019022719_Sonoma_crop_1440.tif
28823,event2_2019022719_Sonoma_crop_1441.tif
28824,event2_2019022719_Sonoma_crop_1442.tif
28825,event2_2019022719_Sonoma_crop_1443.tif
28826,event2_2019022719_Sonoma_crop_1444.tif
28827,event2_2019022719_Sonoma_crop_1445.tif
28828,event2_2019022719_Sonoma_crop_1446.tif
28829,event2_2019022719_Sonoma_crop_1447.tif
28830,event2_2019022719_Sonoma_crop_1448.tif
28831,event2_2019022719_Sonoma_crop_1449.tif
28832,event2_2019022719_Sonoma_crop_145.tif
28833,event2_2019022719_Sonoma_crop_1450.tif
28834,event2_2019022719_Sonoma_crop_1451.tif
28835,event2_2019022719_Sonoma_crop_1452.tif
28836,event2_2019022719_Sonoma_crop_1453.tif
28837,event2_2019022719_Sonoma_crop_1454.tif
28838,event2_2019022719_Sonoma_crop_1455.tif
28839,event2_2019022719_Sonoma_crop_1456.tif
28840,event2_2019022719_Sonoma_crop_1457.tif
28841,event2_2019022719_Sonoma_crop_1458.tif
28842,event2_2019022719_Sonoma_crop_1459.tif
28843,event2_2019022719_Sonoma_crop_146.tif
28844,event2_2019022719_Sonoma_crop_1460.tif
28845,event2_2019022719_Sonoma_crop_1461.tif
28846,event2_2019022719_Sonoma_crop_1462.tif
28847,event2_2019022719_Sonoma_crop_1463.tif
28848,event2_2019022719_Sonoma_crop_1464.tif
28849,event2_2019022719_Sonoma_crop_1465.tif
28850,event2_2019022719_Sonoma_crop_1466.tif
28851,event2_2019022719_Sonoma_crop_1467.tif
28852,event2_2019022719_Sonoma_crop_1468.tif
28853,event2_2019022719_Sonoma_crop_1469.tif
28854,event2_2019022719_Sonoma_crop_147.tif
28855,event2_2019022719_Sonoma_crop_1470.tif
28856,event2_2019022719_Sonoma_crop_1471.tif
28857,event2_2019022719_Sonoma_crop_1472.tif
28858,event2_2019022719_Sonoma_crop_1473.tif
28859,event2_2019022719_Sonoma_crop_1474.tif
28860,event2_2019022719_Sonoma_crop_1475.tif
28861,event2_2019022719_Sonoma_crop_1476.tif
28862,event2_2019022719_Sonoma_crop_1477.tif
28863,event2_2019022719_Sonoma_crop_1478.tif
28864,event2_2019022719_Sonoma_crop_1479.tif
28865,event2_2019022719_Sonoma_crop_148.tif
28866,event2_2019022719_Sonoma_crop_1480.tif
28867,event2_2019022719_Sonoma_crop_1481.tif
28868,event2_2019022719_Sonoma_crop_1482.tif
28869,event2_2019022719_Sonoma_crop_1483.tif
28870,event2_2019022719_Sonoma_crop_1484.tif
28871,event2_2019022719_Sonoma_crop_1485.tif
28872,event2_2019022719_Sonoma_crop_1486.tif
28873,event2_2019022719_Sonoma_crop_1487.tif
28874,event2_2019022719_Sonoma_crop_1488.tif
28875,event2_2019022719_Sonoma_crop_1489.tif
28876,event2_2019022719_Sonoma_crop_149.tif
28877,event2_2019022719_Sonoma_crop_1490.tif
28878,event2_2019022719_Sonoma_crop_1491.tif
28879,event2_2019022719_Sonoma_crop_1492.tif
28880,event2_2019022719_Sonoma_crop_1493.tif
28881,event2_2019022719_Sonoma_crop_1494.tif
28882,event2_2019022719_Sonoma_crop_1495.tif
28883,event2_2019022719_Sonoma_crop_1496.tif
28884,event2_2019022719_Sonoma_crop_1497.tif
28885,event2_2019022719_Sonoma_crop_1498.tif
28886,event2_2019022719_Sonoma_crop_1499.tif
28887,event2_2019022719_Sonoma_crop_15.tif
28888,event2_2019022719_Sonoma_crop_150.tif
28889,event2_2019022719_Sonoma_crop_1500.tif
28890,event2_2019022719_Sonoma_crop_1501.tif
28891,event2_2019022719_Sonoma_crop_1502.tif
28892,event2_2019022719_Sonoma_crop_1503.tif
28893,event2_2019022719_Sonoma_crop_1504.tif
28894,event2_2019022719_Sonoma_crop_1505.tif
28895,event2_2019022719_Sonoma_crop_1506.tif
28896,event2_2019022719_Sonoma_crop_1507.tif
28897,event2_2019022719_Sonoma_crop_1508.tif
28898,event2_2019022719_Sonoma_crop_1509.tif
28899,event2_2019022719_Sonoma_crop_151.tif
28900,event2_2019022719_Sonoma_crop_1510.tif
28901,event2_2019022719_Sonoma_crop_1511.tif
28902,event2_2019022719_Sonoma_crop_1512.tif
28903,event2_2019022719_Sonoma_crop_1513.tif
28904,event2_2019022719_Sonoma_crop_1514.tif
28905,event2_2019022719_Sonoma_crop_1515.tif
28906,event2_2019022719_Sonoma_crop_1516.tif
28907,event2_2019022719_Sonoma_crop_1517.tif
28908,event2_2019022719_Sonoma_crop_1518.tif
28909,event2_2019022719_Sonoma_crop_1519.tif
28910,event2_2019022719_Sonoma_crop_152.tif
28911,event2_2019022719_Sonoma_crop_1520.tif
28912,event2_2019022719_Sonoma_crop_1521.tif
28913,event2_2019022719_Sonoma_crop_1522.tif
28914,event2_2019022719_Sonoma_crop_1523.tif
28915,event2_2019022719_Sonoma_crop_1524.tif
28916,event2_2019022719_Sonoma_crop_1525.tif
28917,event2_2019022719_Sonoma_crop_1526.tif
28918,event2_2019022719_Sonoma_crop_1527.tif
28919,event2_2019022719_Sonoma_crop_1528.tif
28920,event2_2019022719_Sonoma_crop_1529.tif
28921,event2_2019022719_Sonoma_crop_153.tif
28922,event2_2019022719_Sonoma_crop_1530.tif
28923,event2_2019022719_Sonoma_crop_1531.tif
28924,event2_2019022719_Sonoma_crop_1532.tif
28925,event2_2019022719_Sonoma_crop_1533.tif
28926,event2_2019022719_Sonoma_crop_1534.tif
28927,event2_2019022719_Sonoma_crop_1535.tif
28928,event2_2019022719_Sonoma_crop_1536.tif
28929,event2_2019022719_Sonoma_crop_1537.tif
28930,event2_2019022719_Sonoma_crop_1538.tif
28931,event2_2019022719_Sonoma_crop_1539.tif
28932,event2_2019022719_Sonoma_crop_154.tif
28933,event2_2019022719_Sonoma_crop_1540.tif
28934,event2_2019022719_Sonoma_crop_1541.tif
28935,event2_2019022719_Sonoma_crop_1542.tif
28936,event2_2019022719_Sonoma_crop_1543.tif
28937,event2_2019022719_Sonoma_crop_1544.tif
28938,event2_2019022719_Sonoma_crop_1545.tif
28939,event2_2019022719_Sonoma_crop_1546.tif
28940,event2_2019022719_Sonoma_crop_1547.tif
28941,event2_2019022719_Sonoma_crop_1548.tif
28942,event2_2019022719_Sonoma_crop_1549.tif
28943,event2_2019022719_Sonoma_crop_155.tif
28944,event2_2019022719_Sonoma_crop_1550.tif
28945,event2_2019022719_Sonoma_crop_1551.tif
28946,event2_2019022719_Sonoma_crop_1552.tif
28947,event2_2019022719_Sonoma_crop_1553.tif
28948,event2_2019022719_Sonoma_crop_1554.tif
28949,event2_2019022719_Sonoma_crop_1555.tif
28950,event2_2019022719_Sonoma_crop_1556.tif
28951,event2_2019022719_Sonoma_crop_1557.tif
28952,event2_2019022719_Sonoma_crop_1558.tif
28953,event2_2019022719_Sonoma_crop_1559.tif
28954,event2_2019022719_Sonoma_crop_156.tif
